"product_name";"product_brand";"product_package_has";"product_macro_for";"product_kcal";"product_protein";"product_fat";"product_carbs";"comment_optional"
"Almette - zio³owe";"Hochland";150.0;100.0;230.0;6.8;20.0;5.6;"W tym cukry - 3.6"
"Almette serek - ze szczypiorkiem i cebul¹";"Hochalnd";150.0;100.0;242.0;7.0;22.0;4.0;""
"Almette œmietankowy";"Hochland";150.0;100.0;256.0;6.7;24.0;3.2;""
"Almette z pomidorami ";"Hochland";150.0;100.0;238.0;7.2;21.0;5.0;""
"Almette z rzodkiewkami ";"Hochland";150.0;100.0;256.0;6.6;24.0;3.5;""
"Arbuz";"owoce";0.0;100.0;30.0;0.61;0.15;7.15;"/www.tabele-kalorii.pl/kalorie,Arbuz.html"
"Bagietka - BBQ Strips";"Tomcio Paluch";255.0;100.0;263.0;9.7;12.0;28.0;""
"Bagietka - kebab";"Tomcio Paluch";215.0;100.0;273.0;8.2;13.0;29.0;"Produkt z ¯abki"
"Bagietka - nuggetsy ";"Tomcio Paluch";240.0;100.0;262.0;7.3;15.0;23.0;""
"Bagietka czosnkowa";"¯abka";165.0;100.0;267.0;5.0;14.0;29.0;"/www.zabka.pl/wypiekane-pieczywo/"
"Banan";"";0.0;100.0;89.0;1.09;0.33;22.84;""
"Barszcz czerwony z makaronem - domowy";"Domowy";0.0;100.0;94.54;3.31;0.33;19.28;"Domowy"
"Baton - Lion";"Nestle";42.0;100.0;492.0;5.2;23.1;65.1;"Link: https://e-delikatesydwojka.pl/produkt/nestle-lion-baton-chocolate-42g/"
"Baton bia³kowy Crunchy Caramel";"BioTechUSA";50.0;100.0;397.0;30.0;16.0;37.0;"Link: https://shop.biotechusa.pl/collections/batony-napoje/products/baton-bialkowy-protein-dessert-bar-50-g"
"Baton Lion White";"Lion";42.0;100.0;192.0;5.7;22.6;66.2;"Link: https://www.frisco.pl/pid,4873/n,lion-baton-white/stn,product"
"Baton Mars";"Mars Polska Sp. z o.o. - Sochaczew";47.0;100.0;452.0;3.7;17.0;70.3;"Link: https://www.tabele-kalorii.pl/kalorie,Baton-Mars-Mars.html"
"Baton Snickers";"Mars Polska Sp. z o.o. - Sochaczew";50.0;100.0;485.0;8.6;23.0;60.2;""
"Biala czekolada melite";"Meltie";100.0;100.0;568.0;6.3;36.0;55.0;"/www.fitatu.com/catalog/pl/biala-czekolada-melite--102218015"
"Big Milk Wafelek";"Algida";98.0;100.0;224.0;3.6;11.0;26.0;"Dane z opakowania"
"Bigos z miêsem i kie³bas¹";"Pudliszki";500.0;100.0;142.0;4.3;11.0;6.0;""
"Borówki amerykañskie ";"owoce";0.0;100.0;57.0;1.0;0.0;14.0;"/www.tabele-kalorii.pl/kalorie,Borowki-amerykanskie.html"
"Broku³y gotowane";"";0.0;100.0;24.0;2.7;0.4;2.4;""
"bulbulbul";"gugu";0.0;100.0;1.0;1.0;1.0;1.0;""
"Bu³eczki mleczne z czekolad¹";"Dan Cake";400.0;100.0;382.0;8.4;13.0;57.0;"Link: https://dancake.pl/produkty/buleczki-mleczne-z-czekolada/"
"Bu³ka - ciabatta fintes";"Carrefour";85.0;100.0;307.0;11.0;6.9;47.0;""
"Bu³ka - delicja serowa";"Carrefour";63.0;100.0;325.0;13.5;6.93;52.0;""
"Bu³ka ciabatta";"Lidl";85.0;100.0;256.0;9.1;1.0;51.6;"/www.tabele-kalorii.pl/kalorie,Bulka-ciabatta-Lidl.html"
"Bu³ka grahamka";"None";80.0;100.0;265.0;9.6;1.7;56.1;""
"Bu³ka krajzerka";"None";60.0;100.0;300.0;9.2;3.6;58.6;"Jedna bu³ka wa¿y - 80g"
"Bu³ka pizzerka";"Familijna";100.0;100.0;267.0;11.0;5.9;41.0;"Sprzedawana miêdzy innymi w Carrefour"
"Bu³ka pszenna z cebul¹";"Auchan";100.0;100.0;295.0;9.3;3.2;55.0;"/zakupy.auchan.pl/products/bu%C5%82ka-pszenna-z-cebul%C4%85-inter-europol-100-g/00104841"
"Bu³ka pszenna z ¿urawin¹";"Auchan";100.0;100.0;287.0;8.7;3.3;54.0;"/zakupy.auchan.pl/products/bu%C5%82ka-pszenna-z-%C5%BCurawin%C4%85-inter-europol-100-g/00266873"
"Bu³ka œniadaniowa fintess";"Carrefour";72.0;100.0;282.0;10.0;3.9;49.0;""
"Bu³ka tarta pszenna";"Pano";450.0;100.0;361.0;14.0;1.1;71.0;""
"Bu³ka weka Wroc³awska";"Julka";400.0;100.0;254.0;8.8;1.1;51.0;""
"Burak";"None";0.0;100.0;42.0;1.8;0.1;9.5;""
"Cebula";"";0.0;100.0;40.0;1.1;0.1;7.64;""
"Cha³ka maœlana";"None";0.0;100.0;337.0;7.95;7.07;59.02;""
"Cha³wa sezamowa o smaku waniliowym";"Magnetic";100.0;100.0;526.0;13.0;30.0;48.0;"Link: https://zakupy.biedronka.pl/magnetic-magnetic-chalwa-sezamowa-o-smaku-waniliowym-100-g-0000000370.html"
"Cheerios Miodowy P³atki";"Nestle";250.0;100.0;373.0;8.7;3.5;71.9;""
"Cheeseburger";"Burger King";152.0;100.0;407.0;24.0;21.0;31.0;""
"Cheeseburger - KFC";"KFC";125.0;100.0;326.0;16.0;15.0;32.0;"Link: https://www.dine4fit.pl/produkty/cheeseburger-kfc"
"Cheeseburger - McDonalds";"McDonalds";116.0;100.0;262.9;13.8;11.2;25.9;""
"Chicken Burger";"Burger King";131.0;100.0;377.0;10.0;20.0;40.0;""
"Chikker";"McDonalds";152.0;100.0;279.0;14.0;13.0;29.0;"Link: https://www.fitatu.com/catalog/pl/mcdonalds-chikker--68421959"
"Chipsy - Crunchips X-Cut Papryka";"Lorenz";140.0;100.0;519.0;5.8;31.0;52.0;""
"Chipsy - Oven baked Cheddar Cheese";"Lay S";110.0;100.0;441.0;5.7;15.0;69.0;""
"Chleb - bu³ka weka wroc³awska";"Julka";0.0;100.0;254.0;8.8;1.1;5.1;""
"Chleb - pe³en ziaren";"Piekarnia Lwowska";0.0;100.0;260.0;7.2;4.7;44.6;""
"Chleb baltonowski";"Z dobrej piekarni";500.0;100.0;208.0;7.3;1.2;41.0;""
"Chleb bia³y";"None";0.0;100.0;268.0;7.7;2.7;52.0;""
"Chleb ca³e ziarno";"Biedronka";300.0;100.0;221.0;7.0;2.0;41.0;""
"Chleb fitness";"Biedronka";410.0;100.0;295.0;12.5;6.5;44.6;""
"Chleb mieszany pszenno-¿ytni - Chleb Geparda";"Chleb Geparda";450.0;100.0;269.0;9.1;2.5;51.0;"Link: https://www.tabele-kalorii.pl/kalorie,Chleb-mieszany-pszenno-zytni-Chleb-Geparda.html"
"Chleb orkiszowy ze s³onecznikiem";"Piekarnia Ju-lka";550.0;100.0;249.0;8.2;9.0;26.0;"/leclerc24.pl/jul-ka-chleb-orkiszowy-ze-slonecznikiem-550g"
"Chleb pe³en ziaren";"Lidl";400.0;100.0;211.0;9.0;4.0;36.0;"/www.tabele-kalorii.pl/kalorie,Chleb-pelen-ziaren-Lidl.html"
"Chleb razowy";"Biedronka";500.0;100.0;235.0;7.0;8.0;30.0;""
"Chleb s³onecznikowy";"Biedronka";480.0;100.0;224.0;8.4;5.5;35.1;""
"Chleb ¿ytni";"7 ziaren";390.0;100.0;262.0;8.8;9.1;33.0;""
"Chleb ¿ytni z ziarnami";"Z Piekarni Regionalnej";400.0;100.0;242.0;7.5;5.9;37.0;"Link: https://www.tabele-kalorii.pl/kalorie,Chleb-zytni-z-ziarnami-Wypieczone-ze-Smakiem-Z-Piekarni-Regionalnej.html"
"Chleb ¿ytni ze s³onecznikiem";"Julka";600.0;100.0;253.0;6.4;6.8;39.0;"/www.tabele-kalorii.pl/kalorie,Chleb-zytni-ze-slonecznikiem-Piekarnia-Jul-ka.html"
"Choco Kulki";"Lubella";0.0;100.0;377.0;9.0;4.5;71.0;""
"Choco Muszelki";"Lubella";500.0;100.0;380.0;8.5;3.7;75.0;""
"Chrupki - Curly Classic";"Lorenz";120.0;100.0;495.0;14.0;25.0;51.0;""
"Chrupki - Peppies Bekon";"Lorenz";100.0;100.0;493.0;5.6;27.0;56.0;""
"Chupa Chups Flavour Playlist XXL Lizak z gum¹ do ¿ucia";"Chupa Chups";29.0;100.0;361.0;0.0;0.0;90.0;"Link: https://www.swietneceny.pl/chupa-chups-flavour-playlist-xxl-lizak-z-guma-do-zucia-29g/"
"Ciacho owsiane";"McDonalds";80.0;100.0;358.0;4.9;17.0;43.0;"/cdn.mcdonalds.pl/uploads/20250403091917/352978-tabela-wo-8-11-2023-mop.pdf?openOutsideMcd=true"
"Ciasteczka kruche";"";0.0;100.0;429.0;5.0;22.4;65.0;""
"Ciastko z mozzarell¹ i pomidorami";"Biedronka";105.0;100.0;264.0;6.4;13.4;28.5;"/www.fitatu.com/catalog/pl/ciastko-z-mozzarella-i-pomidorami--67626879"
"Ciasto - Szarlotka";"domowe";0.0;100.0;290.0;2.7;13.5;40.3;"Link: https://www.tabele-kalorii.pl/kalorie,Szarlotka.html"
"Ciasto czekoladowe z polew¹";"";0.0;100.0;395.56;7.14;24.65;35.53;"Ogólne ciasto np. domowe - bez marki"
"Cornellis Vanilla Maxi Max Ciastka Z Kremem Waniliowym Przek¹ska";"Cornellis";500.0;100.0;480.0;4.0;23.0;63.0;"/www.empik.com/cornell-maximax-vanilla-500g,p1627931513,delikatesy-p#DetailedData"
"Crispy Chicken";"Burger King";183.0;100.0;489.0;18.0;29.0;39.0;""
"Cukier";"None";0.0;100.0;399.0;0.0;0.0;99.8;""
"Cukier br¹zowy - kostka";"";3.0;100.0;375.0;0.0;0.0;100.0;"/www.snapcalorie.com/nutrition/brown_sugar_cubes_nutrition.html"
"Cukier puder";"Diamant";400.0;100.0;406.0;0.0;0.0;100.0;"Link: https://www.tabele-kalorii.pl/kalorie,Cukier-puder-Diamant.html"
"Cukierek - Krówka mleczna";"Mieszko";0.0;100.0;424.0;3.2;12.0;76.0;"Link: https://zakupy.auchan.pl/products/kr%C3%B3wka-mleczna-mieszko-215-g/00201533"
"Czarna porzeczka";"";0.0;100.0;60.0;1.4;0.4;11.4;""
"Czekolada gorzka - Magnetic";"Magnetic";90.0;100.0;515.0;8.3;32.2;41.1;""
"Czekolada mleczna z orzeszkami arachidowymi";"Allegro";100.0;100.0;527.0;9.1;33.0;47.0;""
"Czekolada Raffaello Coconut & Almond";"Ferrero";90.0;100.0;599.0;8.1;41.8;46.5;""
"Czerwona porzeczka";"owoc";0.0;100.0;31.0;1.1;0.2;6.0;"Link: https://www.tabele-kalorii.pl/kalorie,Porzeczka-czerwona.html"
"Daktyle";"None";0.0;100.0;290.0;2.0;0.4;74.0;""
"Dro¿d¿ówka z kruszonk¹";"Familijna";110.0;100.0;370.0;7.4;12.0;57.0;""
"Dro¿d¿ówka z makiem";"Familijna";110.0;100.0;435.0;7.4;20.0;55.0;""
"Duet Napój jogurtowy o smaku truskawka-kiwi";"Jovi";350.0;100.0;56.0;1.7;0.8;10.5;"/www.carrefour.pl/mleko-nabial-jaja/jogurt-kefir-maslanka-serki-homogenizowane/jogurty-pitne/jovi-duet-napoj-jogurtowy-o-smaku-truskawkakiwi-350-g"
"Fasolka szparagowa - gotowana";"Domowe";0.0;100.0;27.0;2.4;0.2;7.6;"Domowe"
"Fasolka szparagowa z bu³k¹ tart¹ ";"Domowe";0.0;100.0;102.0;2.0;6.9;3.0;"Domowe"
"Filety œledziowe w sosie salsa";"Seko";500.0;100.0;133.0;6.9;5.2;14.7;""
"Fix - MAC and CHEESE";"Knorr";33.0;100.0;435.0;14.0;20.0;48.0;"Makro samej saszetki przed przygotowaniem"
"Fix Spaghetti 4 sery z broku³ami";"Knorr";43.0;100.0;206.4;5.16;12.04;18.92;"/www.tabele-kalorii.pl/kalorie,Fix-Spaghetti-4-sery-z-brokulami-Knorr.html"
"Francuskie ze œliwk¹";"domowe";0.0;100.0;151.34;2.0;7.05;19.52;"Link: https://www.tabele-kalorii.pl/kalorie,Francuskie-ze-sliwka-Przepis-od-elusiaw.html"
"Frugo czarne";"Frugo";0.0;100.0;40.0;0.0;0.0;9.9;""
"Frytki domowe";"Domowe";0.0;100.0;136.78;1.76;7.5;16.94;""
"Frytki du¿e";"Burger King";116.0;100.0;314.3;5.5;15.0;39.0;""
"Frytki du¿e - KFC";"KFC";105.0;100.0;268.0;4.0;12.0;36.0;"Link: https://kalkulatorkalorii.net/kalkulator-kalorii/8220-100-frytki-duze-kfc"
"Frytki Du¿e - McDonalds";"McDonalds";144.0;100.0;299.0;3.4;15.0;37.0;"/www.tabele-kalorii.pl/kalorie,Frytki-Duze-McDonald-s.html"
"Frytki ma³e";"Burger King";74.0;100.0;200.5;3.5;9.7;25.0;""
"Frytki Ma³e - McDonalds";"McDonalds";72.0;100.0;299.0;3.4;15.0;37.0;""
"Frytki œrednie";"Burger King";116.0;100.0;314.3;5.5;15.0;39.0;""
"Frytki XXL";"Burger King";220.0;100.0;270.9;4.54;13.18;33.64;""
"Gor¹cy Kubek - Borowikowa z grzankami";"Knorr";15.0;100.0;32.0;0.5;1.4;4.3;"Opakowanie pozwala na przygotowanie 1 porcji - 200 ml Link: https://esklep.pelcowizna.pl/pl/p/KNORR-GORACY-KUBEK-15G-BOROWIKOWA-Z-GRZANKAMI/26122"
"Gor¹cy Kubek - Kurkowa z makaronem";"Knorr";13.0;100.0;22.0;0.7;0.5;4.1;"Opakowanie pozwala na przygotowanie 1 porcji - 200 ml Link: https://www.tabele-kalorii.pl/kalorie,Kurkowa-z-makaronem-Knorr-Goracy-kubek.html"
"Gor¹cy Kubek - Pieczarkowa z grzankami";"Knorr";15.0;100.0;32.0;0.6;1.6;3.9;"Opakowanie pozwala na przygotowanie 1 porcji - 200 ml"
"Gor¹cy Kubek - Pomidorowa z makaronem";"Knorr";19.0;100.0;64.0;2.1;0.7;12.0;"Opakowanie pozwala na przygotowanie 1 porcji - 200 ml"
"Gor¹cy Kubek - Serowa z grzankami";"Knorr";22.0;100.0;52.0;1.2;2.6;5.9;"Opakowanie pozwala na przygotowanie 1 porcji - 200 ml."
"Granella Granulowany napój herbaciany o smaku malinowym z witamin¹ C";"Granella";400.0;100.0;387.0;0.1;0.0;95.0;""
"Grochówka wojskowa";"domowe";0.0;100.0;62.03;2.79;2.06;8.55;"Link: https://www.tabele-kalorii.pl/kalorie,Grochowka-wojskowa-Przepis-od-laycool.html"
"Groszek konserwowy";"Nasza Spi¿arnia";400.0;100.0;80.0;5.5;0.8;8.7;"240 g "
"Gruszka";"Owoce";0.0;100.0;58.0;0.38;0.12;12.36;"/www.tabele-kalorii.pl/kalorie,Gruszka.html"
"Gularz angielski";"Nasze smaki";300.0;100.0;186.0;17.0;13.0;0.2;""
"Gulasz wieprzowy - domowy";"domowe";0.0;100.0;248.98;14.6;20.69;1.67;"/www.tabele-kalorii.pl/kalorie,Gulasz-wieprzowy-Przepis-od-ewa1234.html"
"Herbatka rozpuszczalna o smaku wieloowocowym";"Auchan";350.0;100.0;389.0;0.0;0.0;97.0;"Auchan - Celiko S.A. Link: https://zakupy.auchan.pl/products/herbatka-rozpuszczalna-o-smaku-wieloowocowym-auchan-350-g/00386757"
"Herbatniki maœlane";"Bonitki";250.0;100.0;480.0;7.5;16.0;76.0;""
"Herbatniki maœlane-kakaowe";"Bonitki";250.0;100.0;463.0;7.5;15.0;74.0;""
"Herbatniki Petit Beurre";"Bonitki";400.0;100.0;442.0;7.9;14.0;70.0;"/www.tabele-kalorii.pl/kalorie,Herbatniki-Petit-Beurre-Bonitki.html"
"Ice Tea z ekstraktem z czarnej herbaty brzoskwinia";"Remsey";1500.0;100.0;28.0;0.0;0.0;6.9;""
"Ice Tea z ekstraktem z czarnej herbaty cytryna";"Remsey";1500.0;100.0;28.0;0.0;0.0;6.9;""
"Instant Tea Drink - forest fruit flavor";"Stilla Dolce";350.0;100.0;382.0;0.0;0.0;94.0;"Dane prosto z opakowania"
"Instant Tea Drink - lemon flavor";"Stilla Dolce";350.0;100.0;396.0;0.0;0.0;97.0;"Dane prosto z opakowania"
"Instant Tea Drink - raspberry flavor";"Stilla Dolce";350.0;100.0;383.0;0.0;0.0;94.0;"Dane prosto z opakowania"
"Instant Tea Forest Fruits";"Kaufland";350.0;100.0;389.0;0.5;0.0;94.0;"/www.fitatu.com/catalog/pl/instant-tea-forest-fruits--65393641"
"Instant Tea Lemon";"Kaufland";350.0;100.0;393.0;0.5;0.0;96.0;"/www.dine4fit.pl/produkty/k-classic-instant-tea-lemon-herbata-granulowana"
"Jab³ko";"owoce";0.0;100.0;50.0;0.26;0.17;11.41;"Link: https://www.tabele-kalorii.pl/kalorie,Jablko.html"
"Jajecznica - domowa";"";0.0;100.0;212.0;13.0;17.0;0.0;""
"Jajko gotowane na twardo";"domowe";0.0;100.0;155.0;12.5;10.6;1.1;"Link: https://www.tabele-kalorii.pl/kalorie,Jajko-na-twardo.html"
"Jajko M";"Biedronka";0.0;100.0;136.0;12.07;9.48;0.86;""
"Jajko sadzone";"";0.0;100.0;245.0;14.4;20.8;0.8;""
"Jogurt - banan";"Fruvita";350.0;100.0;104.0;3.8;2.8;15.0;"Link: https://www.tabele-kalorii.pl/kalorie,Jogurt-FruVita-banan-FruVita.html"
"Jogurt brzoskwinia";"Fruvita";400.0;100.0;100.0;3.5;2.6;14.8;""
"Jogurt jagodowy";"Fruvita";400.0;100.0;85.0;2.7;2.5;12.6;""
"Jogurt kiwi";"Fruvita";350.0;100.0;88.0;3.3;2.5;12.9;""
"Jogurt morelowy";"Fruvita";400.0;100.0;85.0;2.7;2.5;12.7;""
"Jogurt owoce leœne";"Fruvita";400.0;100.0;87.0;2.7;2.5;13.4;""
"Jogurt truskawka poziomka";"Fruvita";400.0;100.0;84.0;2.7;2.5;12.6;""
"Kakao";"Deco Morreno";150.0;100.0;309.0;24.0;11.0;13.0;""
"Kalafior gotowany";"warzywo";0.0;100.0;22.0;2.4;0.0;5.0;"Link: https://www.tabele-kalorii.pl/kalorie,Kalafior-gotowany.html"
"Kapusta bia³a";"Warzywa";0.0;100.0;25.0;1.28;0.1;5.8;"/www.tabele-kalorii.pl/kalorie,Kapusta-biala.html"
"Kapusta kiszona";"";0.0;100.0;20.0;0.9;0.14;1.4;""
"Kapusta kiszona dêbowa";"Witpol";1000.0;100.0;20.0;0.9;0.0;1.4;"dane wprowadzone rêcznie z opakowania"
"Kapusta kiszona z marchewk¹";"Domowe";0.0;100.0;75.88;0.86;6.39;2.23;"/www.tabele-kalorii.pl/kalorie,Kapusta-kiszona-z-marchewka-Przepis-od-mrmr.html"
"Kasza gryczana - ugotowana";"";0.0;100.0;121.0;4.7;1.1;22.2;"Ogolny produkt bez marki i opakowania"
"Kaszanka";"";0.0;100.0;274.0;9.0;20.0;15.0;""
"Kaszka manna czekoladowa";"Dr. Oetker";50.0;100.0;92.0;3.1;0.7;18.0;"Jedno opakowanie to 200g po przygotowaniu"
"Kaszka manna waniliowa";"Dr. Oetker";47.5;100.0;89.0;2.6;0.3;18.0;""
"Kaszka manna z malinami";"Dr. Oetker";49.0;100.0;90.0;3.0;0.4;18.0;"Jedno opakowanie to 199g po przygotowaniu Link:https://www.tabele-kalorii.pl/kalorie,Kaszka-manna-Slodka-Chwila-z-malinami-Dr-Oetker.html"
"Ketchup ³agodny";"Auchan";470.0;100.0;93.0;0.6;0.5;22.0;"Link: https://zakupy.auchan.pl/products/ketchup-%C5%82agodny-auchan-470-g/00673110"
"Ketchup Tomatini ³agodny";"Dawtona";750.0;100.0;93.0;0.5;1.15;22.0;""
"Ketchup Tomatini pikantny";"Dawtona";750.0;100.0;93.0;0.6;0.1;22.0;"18"
"Kie³basa bia³¹ z szynki";"Kraina Wêdlin";500.0;100.0;253.0;15.0;20.0;2.2;"/zakupy.biedronka.pl/kraina-wedlin-kraina-wedlin-kielbasa-biala-z-szynki-500-g-0000004780.html"
"Kie³basa Regionalna z kurczaka";"Animex";1000.0;100.0;239.0;10.3;20.1;1.24;""
"Kisiel owoce leœne";"Dr. Oetker";31.5;100.0;59.0;0.1;0.0;14.0;"Opakowanie pozwala na 1 porcjê = 206g"
"Kisiel truskawka kiwi";"Dr. Oetker";32.0;100.0;60.0;0.1;0.0;15.0;"Opakowanie pozwala na 1 porcje = 205g"
"Kisiel truskawkowy";"Dr. Oetker";31.5;100.0;59.0;0.1;0.0;14.0;"Opakowanie pozwala na 1 porcjê = 206g"
"Klopsiki w sosie pomidorowym Pudliszki";"Pudliszki";600.0;100.0;127.0;5.4;6.9;10.0;""
"Kokosowe Herbatniki";"Krakuski";168.0;100.0;506.0;7.4;25.0;61.0;"Link: https://www.carrefour.pl/artykuly-spozywcze/slodycze/ciastka/krakuski-kokosowe-herbatniki-168-g"
"Kostka Œnie¿na - lody œmietankowe";"Koral";87.0;100.0;197.0;3.7;9.0;25.4;"/www.tabele-kalorii.pl/kalorie,Kostka-Sniezna-lody-smietankowe-Koral.html"
"Kotlet mielony";"";0.0;100.0;280.0;13.0;20.4;11.5;""
"Kotlet schabowy";"None";0.0;100.0;151.0;16.8;4.7;9.4;""
"Kotlet z jajka i bu³ki tartej";"";0.0;100.0;230.0;12.54;10.12;21.0;"/www.tabele-kalorii.pl/kalorie,Kotlet-z-jajka-i-bulki-tartej-Przepis-od-olan.html"
"Kotlety z grochu";"domowe";0.0;100.0;129.59;7.45;0.55;22.8;"Link: https://www.tabele-kalorii.pl/kalorie,Kotlety-z-grochu-Przepis-od-daniello.html"
"Krajzerka z kebabem";"Tomcio Paluch";137.0;100.0;306.0;9.8;16.0;29.0;""
"Krajzerka z polêdwic¹ drobiow¹";"Tomcio Paluch";128.0;100.0;290.0;11.0;16.0;25.0;""
"Krem do smarowania - Milka";"Milka";350.0;100.0;552.0;3.8;34.0;57.0;""
"Krokiety z kapust¹ i grzybami";"Virtu";1000.0;100.0;196.0;5.7;10.0;20.0;"Link: https://zakupy.auchan.pl/products/krokiety-z-kapust%C4%85-i-grzybami-virtu-1-kg/00977813"
"Kube³ek frytek - KFC";"KFC";240.0;100.0;255.0;3.9;2.4;33.8;"Link: https://www.fitatu.com/catalog/pl/kubelek-frytek--59644317"
"Kukurydza konserwowa";"Nasza Spi¿arnia";285.0;100.0;91.0;2.9;2.4;12.2;"Masa netto: 340 g (po ods¹czeniu 285 g) Link: https://www.tabele-kalorii.pl/kalorie,Kukurydza-konserwowa-Nasza-Spizarnia.html"
"£azanki z miêsem i kapust¹";"domowe";0.0;100.0;154.9;6.41;8.09;13.73;"/www.tabele-kalorii.pl/kalorie,Lazanki-z-miesem-i-kapusta-Przepis-od-mirime777.html"
"Leczo z miêsem mielonym";"Domowe";0.0;100.0;142.0;4.47;10.95;4.56;"Domowe"
"Leniwe pierogi";"domowe";0.0;100.0;150.46;10.62;0.39;26.32;"Link: https://www.tabele-kalorii.pl/kalorie,Leniwe-z-ziemniakami-Przepis-od-kaarol116.html"
"Lipton Ice Tea - Lemon";"Lipton";0.0;100.0;30.0;0.5;0.5;7.0;""
"Lipton Ice Tea - Peach";"Lipton";1500.0;100.0;20.0;0.5;0.5;4.6;""
"Lód - Twister Pineapple";"Algida";71.0;100.0;98.0;0.5;0.5;22.0;"Dane z opakowania"
"Lody Daim Ro¿ek";"Mondelez";68.5;100.0;352.0;3.3;21.0;38.0;"Link: https://www.froneri.com/pl/products/daim-rozek-prod/"
"Lody Nogger Toffi";"Algida";60.0;100.0;320.0;2.0;21.0;30.0;"/emmamarket.pl/lody/7765-algida-nogger-toffi-lody-90-ml.html"
"Lody o smaku œmietankowym";"Auchan";110.0;100.0;210.0;3.0;13.0;21.0;""
"Lody Ro¿ek truskawkowy";"Koral";74.0;100.0;266.0;2.6;12.0;37.0;"Link: https://www.tabele-kalorii.pl/kalorie,Lody-Rozek-truskawkowy-Koral.html"
"Lody Sorbet z cytryn";"Grycan";340.0;100.0;133.0;0.2;0.1;32.5;"Link: https://sklep.grycan.pl/Lody-GRYCAN-Sorbet-z-cytryn-500ml-WARSZAWA-p222"
"Lody w ro¿ku o smaku waniliowo-truskawkowym";"Diuna";75.0;100.0;253.0;3.2;12.0;34.0;"Dane z opakowania"
"Lody wodne truskawkowe";"Marletto";115.0;100.0;117.0;0.3;0.5;28.0;"Link: https://pl.openfoodfacts.org/product/5905704316035/lody-wodne-truskawkowe-marletto"
"Lody wodne truskawkowe - Chupa Chups";"Chupa Chups";105.0;100.0;85.0;0.0;0.0;21.0;"Dane z opakowania"
"Lody wodne truskawkowe z przetratymi truskawkami";"Carrefour";115.0;100.0;117.0;0.3;0.1;28.4;"Dane z opakowania"
"M&Ms Chocolate";"Mars Polska Sp. z o.o. - Sochaczew";45.0;100.0;480.0;5.3;19.0;70.0;"Dane prosto z opakowania"
"Makaron spaghetti";"Lubella";400.0;100.0;351.0;13.0;1.4;70.0;""
"Makaron spaghetti cienkie";"Lubella";400.0;100.0;351.0;13.0;1.4;70.0;""
"Makaron œwiderki";"Dobrusia";0.0;100.0;360.0;11.0;1.3;75.0;""
"Makaron ugotowany ";"";0.0;100.0;114.0;4.2;0.8;23.3;"0.1"
"Makaron z cukini¹ i miêsem mielonym";"Domowe";0.0;100.0;134.0;8.3;10.4;2.0;"Domowe"
"Makaron z miêsem mielonym";"";0.0;100.0;134.61;11.13;3.81;13.08;"Przepis od xetnom - potrawa traktowana jako wyrób domowy"
"Makrela w sosie pomidorowym";"Graal";300.0;100.0;90.0;11.9;2.3;5.5;""
"Maliny";"owoce";0.0;100.0;28.0;1.2;0.25;5.0;"Link: https://www.tabele-kalorii.pl/kalorie,Maliny.html"
"Mandarynka";"owoc";0.0;100.0;53.0;0.81;0.31;13.34;"Link: https://www.tabele-kalorii.pl/kalorie,Mandarynka.html"
"Mango Saft Juice";"Dimes";330.0;100.0;109.0;0.8;0.3;25.0;"Link: https://tukwila.de/index.php/product/mango-saft-juice-330ml/"
"Manhattan Lody bananowe i czekoladowe";"Manhattan";742.0;100.0;204.0;2.0;9.4;27.0;"/leclerc-online.pl/manhattan-lody-bananowe-i-czekoladowe-1400-ml"
"Marchew";"Warzywa";0.0;100.0;27.0;1.0;0.2;5.1;""
"Marchew gotowana";"Warzywa";0.0;100.0;28.0;1.0;0.2;5.2;"Link: https://www.tabele-kalorii.pl/kalorie,Marchew-gotowana.html"
"Marchewki z groszkiem";"domowe";0.0;100.0;38.0;2.2;0.0;8.5;"Link: https://food.food-nutrients-calculator.com/peas-carrots,100g.html"
"Margaryna Delma idealna do kanapek";"Delma";450.0;100.0;351.0;0.0;39.0;0.0;"0"
"Maœlanka - truskawkowa";"Mlekovita";1000.0;100.0;74.0;3.2;1.5;12.0;""
"Maœlanka Konecka - truskawkowa";"Polmlek";1000.0;100.0;77.0;3.2;1.5;12.0;""
"Maœlanka Mr¹gowska - Truskawkowa";"Mlekpol";1000.0;100.0;72.0;3.3;1.5;11.3;""
"Maœlanka Mr¹gowska naturalna";"Mlekpol";1000.0;100.0;48.0;3.5;1.5;5.0;"/www.tabele-kalorii.pl/kalorie,Maslanka-Mragowska-naturalna-Mlekpol.html"
"Maœlanka Mr¹gowska wieloowocowa z owocami leœnymi";"Mlekpol";1000.0;100.0;78.0;3.2;1.5;13.0;"/www.carrefour.pl/napoje/mleko-napoje-mleczne-i-roslinne/napoje-mleczne-kawowe/mlekpol-maslanka-mragowska-wieloowocowa-z-owocami-lesnymi-1-l"
"Maœlanka naturalna";"Mleczna Dolina";1000.0;100.0;47.0;3.4;1.5;4.6;"/www.tabele-kalorii.pl/kalorie,Maslanka-naturalna-Mleczna-Dolina.html"
"Maœlanka truskawkowa";"Mleczna Dolina";1000.0;100.0;72.0;3.5;1.5;11.0;"/zakupy.biedronka.pl/mleczna-dolina-mleczna-dolina-maslanka-truskawkowa-1-l-0000001424.html"
